,Unnamed: 0,name,gender,关注,粉丝,time,rating,text,useful
9484,9484,minli22,female,0,0,2018/6/20,width:20%;,应该不会再去了，里面已经大变样了，以前孩子玩的滑梯、翘翘板之类的现在都要圈地收费，一圈一圈的收费加上本身就贵的门票，一趟下来起码500要花的,有用 （2）
9485,9485,冷子汐,male,0,0,2018/5/26,width:20%;,不值得，不好玩，票价太贵了，不值这个价钱,有用 （2）
9491,9491,M25****9211,female,0,0,2018/2/25,width:20%;,2月23号去的，给这个评价是因为被锁在动物园中间，最后还是爬出来的。呵呵，反正当时挺生气的，也没人过来看下里面还有没有人，不让进你也得立个牌子啊。,有用 （2）
9493,9493,M25****8934,female,2,0,2018/2/16,width:20%;,描述与事实不一样，描述说有成人票有包含12项游乐项目，可现场没有，要自己花钱买，而且基本都关闭,有用 （2）
9496,9496,_CFT0****7884,female,0,0,2017/8/17,width:20%;,没觉的有什么好玩的，风景也不好花都谢了很多地方都关着的，感觉来错地方了！！？？？,有用 （2）
9502,9502,_WeCh****03587,male,0,1,2019/6/11,width:20%;,不好玩，没有什么好玩的没有好看的,有用 （1）
9505,9505,M23****2878,female,0,0,2019/3/16,width:20%;,唯一的游乐项目彩虹滑梯，门票三十，别的任何娱乐设施都没有，比免费的公园还差。极度不推荐,有用 （1）
9506,9506,_WeCh****171654,female,0,0,2018/10/24,width:20%;,去过一次  门票60一点都不值,有用 （1）
9507,9507,liu****uang,female,0,0,2018/10/8,width:20%;,坑的要命，十一长假竟然要100门票，平时都是60，而且超过110儿童要80门票，平时也要60，里面玩的东西还要另收费,有用 （1）
9509,9509,_CFT0****0446,female,0,0,2018/8/17,width:20%;,花都没有  就插一些假花  里面什么都没有  一个荡秋千都要付费  蜡像馆热的要死  都是一些橡胶  臭死了  7d电影就是10分钟的射击游戏  去游戏厅就三个币的事  总之烂到爆  ,有用 （1）
9530,9530,平凡之星,female,0,0,2019/5/4,width:20%;,没几朵、一点也不好玩还门票、还不如普通的公园好,有用 （0）
9607,9607,M92****30,female,0,0,2016/11/19,width:20%;,一无所有，居然还收门票！一塌糊涂,有用 （4）
9621,9621,_WeCh****91092,male,0,0,2015/4/6,width:20%;,太让人失望了，可能去的季节不对，里面的花花草草大多都枯萎了，地方不大，没什么可看的,有用 （2）
9632,9632,_WeCh****52662,male,0,0,2018/10/2,width:20%;,什么都没有，还好意思收30元门票，据说在装修,有用 （0）
9633,9633,_WeCh****52662,male,0,0,2018/10/2,width:20%;,十一带小朋友去，景区说在装修，我们说既然你在装修就不要开门了，还要收30元门票，里面什么东西也没有，真是太差了，大家千万不要再上当了,有用 （0）
9636,9636,平昌郡棠雅,female,0,0,2018/4/6,width:20%;,很一般，就几个蔬菜大棚可以外面看看，不是团体预约根本不能采摘，不接待个人采摘蔬菜！人非常少根本没啥玩的，建议个人还是别去了完全不值得门票。还不如周围找个农家乐玩玩。,有用 （0）
9642,9642,cx****5,male,0,0,2017/4/29,width:20%;,没有明确的指路标，没有几个可以参观的棚开着，开着的棚也是没有什么多少品种的植物农作物可以参观，,有用 （0）
9697,9697,M26****151,male,0,0,2019/7/16,width:20%;,这是一个坑，小心了。。。。。。,有用 （0）
9723,9723,139****0911,female,0,0,2019/4/26,width:20%;,女儿学校去春游活动，工作人员态度奇差无比，居然让女孩子们在外面淋雨，都被冻哭了。言语也很难听，什么太娇气了，矫情的。不知道怎么管理的，不建议大家去，非常后悔让女儿参加活动。,有用 （34）
9724,9724,_CFT01****8452475,male,0,0,2019/6/5,width:20%;,其实一颗星都不想给 非周末去的景区里面连个工作人员都没有 商铺餐饮店全关门 还说里面的商铺不归他们管 滑草那里也没人 采摘都没熟不能摘 玩着一点意思都没有 十分钟出来了 发现网上竟然有一个人只要20的团购门票 我们几个人都是原价60买的 坑的要死  谁去坑谁 这么差的地方携程赶紧下架吧还是 已经不能称为景点了,有用 （10）
9733,9733,M40****014,male,9,0,2019/4/21,width:20%;,网上看没有说要门票来了说要买票小孩子也要60,有用 （3）
9812,9812,M26****3646,female,0,0,2020/5/30,width:20%;,什么水果也没有，都没熟，感觉被忽悠了，都不到时令体验不佳，,有用 （0）
9814,9814,M40****6591,female,0,0,2020/5/2,width:20%;,差评，非常非常差，什么都没得摘，还恶臭难闻,有用 （0）
9818,9818,M30****6675,male,0,0,2019/5/1,width:20%;,根本没水果摘，除了小番茄就是没成熟的李子，没成熟的番石榴和看不到影子的桑葚，还交了篮子押金兴冲冲的去摘结果白跑一趟，五一人也不算多都在说浪费钱白来了，不建议去，实话实说,有用 （0）
9819,9819,M30****6675,male,0,0,2019/5/1,width:20%;,空荡荡的都没人，水果也就剩下木瓜和火龙果了，特无聊还要门票不知道哪来的勇气,有用 （0）
9842,9842,M31****7254,female,0,0,2019/4/25,width:20%;,没有什么好玩的，也没有游客，不建议去,有用 （0）
64,64,聚英昌教练,male,2,1,2019/12/10,width:40%;,去过一次，和宣传的相去甚远，商业味道过浓，找不民族文化的味道。相比其它原生苗寨，恐怕此身只愿去一次。,有用 （0）
230,230,_WeCh****78074,female,0,0,2017/6/8,width:40%;,只能说我浪费钱浪费时间在这里了，根本没有啥好看的，怪不得本地人没有一个进去的，,有用 （1）
345,345,M53****064,female,0,0,2017/8/3,width:40%;,因为在西安看了长恨歌，给出极度震撼的感受，所以到了平遥，自然要看看又见平遥的演出。结果真的非常失望，现在处于旅游旺季，所以观众也比较多。尽管大部分时间，观众是作为路人甲路人乙，没有座位，但是票务方应该控制一下入场人数。非常可惜票务方因为一点眼前的蝇头小利，完全不考虑情景剧的实际演出效果，过量卖了太多太多的票，很多很多路人甲路人乙完全挤不到跟前，听不清演员的台词。到最后一个章节，最后居然有两百以上的观众没有座位。看完整个演出，我本人完全没有被带人情境。此外，演职人员使用面粉作为道具来抛洒，虽然意图是好的场景，但编剧和导演难道完全不管演员的健康吗?下来的小伙子们都在咳嗽，非常担心他们得尘肺，总之差评差评！,有用 （11）
376,376,_WeCh****60805,male,0,0,2018/4/9,width:40%;,演出不错，就是买票下单要看仔细了，人家这个订单是一个订单一桶醋，不是一张票一桶醋，我买了4张结果就一桶醋，古城随便10元就能买一大一小醋，感觉上当了,有用 （4）
385,385,118****730,male,0,0,2017/5/30,width:40%;,"这个渠道是黄牛！古城内到处都是two hundred/per ticket，不限量。这个渠道是黄牛！古城内到处都是two hundred/per ticket。这个渠道是黄牛！
古城内到处都是two hundred/per ticket。
重要的事情说三遍！",有用 （4）
430,430,_WeCh****214477,female,0,0,2018/9/23,width:40%;,1个半小时的演出，竟然没有安排座位，主办方怎么想的？基本上各个酒店客栈都会推荐，但各位打算来平遥古城旅游看演出的朋友可得仔细斟酌了。,有用 （2）
431,431,_WeCh****571300,female,0,0,2018/9/6,width:40%;,去拿门票的时候不是他们找我，而是我找他们，在古城里面绕啊，问人啊，大热天的走了好久才找到人家给的地址，不是一般的偏，令人痛苦。演出的确挺不错的，但是可能不太值这个价，有些偏贵。而且在古城走了那么久脚早就酸了，还要配合演员足足站了一个小时。那段选妻的确不错，都是美女，还有镖师洗澡的部分，挺感动，最后半个小时坐着观看总算能歇歇脚。总体还可以吧，不算满意。,有用 （2）
529,529,sup****21,male,0,0,2019/8/24,width:40%;,开始一个小时还有点带入感，比较新奇。后面半小时完全就是凑时间，根本没有什么看头。总结，不值当花这些钱去看这样的节目。千万不要入坑。,有用 （1）
541,541,M25****5116,female,0,0,2019/8/10,width:40%;,去一次就够！价钱太贵，没啥好看的，不推荐！,有用 （1）
549,549,raychou2000,male,0,0,2019/7/19,width:40%;,编剧的故事核心很封建！简直就是惊悚！恐怖的舞美设计！！,有用 （1）
575,575,182****5766,female,0,0,2019/2/13,width:40%;,又见平遥看了还想再看，值得一看！推荐！！不过购票体验不好，第三方的购票平台，服务态度差不能再差了。一瞬间怀疑自己不是消费者，是电话那边她的仆人，被要求来要求去！真心希望携程能够好好审核下第三方的资质，已经有几次第三方平台超差的体验了。,有用 （1）
598,598,320****529,male,0,0,2018/8/21,width:40%;,打了有10多个电话，耗费半个小时，临入场最后几分钟才拿到门票，服务很糟糕。,有用 （1）
660,660,无敌戰神,male,0,0,2017/8/25,width:40%;,这地方来一次，就只能当花钱买教训，什么破景点还60一张票，纯粹浪费RMB,有用 （3）
663,663,沈凌0德国波恩,male,20,1001,2017/8/9,width:40%;,太无聊了，两个现代化建筑，拍个照片就要门票55大洋,有用 （3）
685,685,沈凌0德国波恩,male,20,1001,2017/8/9,width:40%;,太无聊了。就是两个现代化建筑，需要买门票55？,有用 （2）
686,686,沈凌0德国波恩,male,20,1001,2017/8/9,width:40%;,太无聊啦，就个金顶可以照相，但是这样的建筑外观照相值得你下高速花五十大洋去看吗？我劝大家都别去！,有用 （2）
692,692,Ginangqh,female,2,0,2017/4/30,width:40%;,本来期待去的，花了75元从鼓楼打车过去，结果付了80园的入门费后发现博物馆在翻新完全关闭，中间的湖也还没修好... 有点失望。但是在临时搭建的博物馆介绍多了解的回族历史和文化，还好。回来因为没有出租车，花了1元和75分钟坐了302路线的公交车回银川.... 一大半天就这么过了。,有用 （2）
696,696,freewangyong,male,13,144,2017/3/16,width:40%;,大概是来的时候不对吧，里面都在施工，一眼看过去想泰姬陵的地方，水都抽干了，本来博物馆的地方也封掉了，好像要搞二期了，票面价格已经是八十了，网上价格53。,有用 （2）
700,700,抽抽卜卜,male,0,0,2017/1/16,width:40%;,现在只有两个馆开放，到处没人，不建议冬天来，最好五到十月来玩。,有用 （2）
720,720,M28****5736,female,0,0,2019/8/19,width:40%;,不建议去，太差了，白花钱 ，真心不值 ,有用 （1）
730,730,北京鹏爷,male,2,24,2018/8/14,width:40%;,说真的，我感觉是被骗了一样，所有建筑都是新建的，来访的友人寥寥无几，我去的时候只有一辆车的游客在这里游览，简单转了一圈就出来了，院子是很大，但趣味实在是不大，门票还要60元/人（宁夏所有景点60岁以上老人可凭有效证件免费参观），太坑了，这种地方去不去两可，即便去，去一回也就够了。,有用 （1）
732,732,wangj****8833,male,0,0,2018/5/26,width:40%;,兑换门票还是很方便，景点建筑规模很大，外观做的也很漂亮，但是博物馆的介绍做得很差，景区服务员很少，唯一值得看的就是金色大厅，性价比很差，景区没几个游客，来的都是旅游公司大巴带来的老年团，散客只有没几个人，景区的民宿房4间中3间不开放，唯一开放的一间也是以买宁夏特产为主。,有用 （1）
737,737,M11****130,female,0,0,2017/10/8,width:40%;,景区管理比较散乱，还在建设中，进门就被导入购物点，门口的免费照片是二寸，自主决定给洗一张8寸，可以选择加20元要，也可以放弃，但觉得自己的照片被别人不知道怎么处理，感觉怪怪的，所以选择了要。景区内的饭店可以进入，不明白为什么还要门票，60元看不到什么，纳家户大院就进院子绕一圈又进入购物点，总体感觉就是花了60块进门购物，不推荐。,有用 （1）
739,739,阎政,male,0,0,2017/10/7,width:40%;,內容比较空洞，一半地方未建成开放，商业氛围重，到处是卖东西的。总之，性价比低，没多大意思。,有用 （1）
741,741,300****107,male,0,0,2017/8/28,width:40%;,就2建筑收费50元，太不值了。,有用 （1）
742,742,M39****739,female,0,0,2017/8/2,width:40%;,就是看个金色大厅，其它的很没意思，最讨厌的是门口照相骗钱!  缺德!,有用 （1）
746,746,蓝海鱼,male,0,0,2017/6/20,width:40%;,徒有虚名，所谓表演等就是糊弄，还需改进。,有用 （1）
948,948,_WeCh****39693,male,2,0,2017/9/2,width:40%;,跟丽江古城的比差太多，也没人用，感觉很假，丽江古城那里还是上饮水，中洗菜，下洗衣，在古城里逛了几天，都看到有人在洗，束河三眼井很小，而且没人用的样子。图片是丽江古城的，束河的觉得没必要照。,有用 （0）
975,975,M12****109,female,0,0,2016/9/13,width:40%;,没什么看的，现在是这样，见下图，，，，，,有用 （0）
1020,1020,a1hanwen,female,0,0,2018/2/21,width:40%;,我们住的酒店在中华民族园附近，在酒店卧室窗户那里就可以看见民族园的景色，光秃秃的很多灰尘的样子，好像很久没人去过一样很破烂的样子,有用 （4）
1044,1044,M26****7501,female,0,0,2018/7/24,width:40%;,和内容相比，门票太贵，不值。。,有用 （2）
1271,1271,lm****80,female,0,0,2014/8/22,width:40%;,"?	2014年8月去的, 村子在山坳中很熱, 因暑假 整个景区塞滿了人, 河道及渡口都是船, 洶湧的遊客带來了大量的汙染, 門票是100大洋 , 含3次船及2次馬车, 超出搭乘:船費是6元一次 馬車是5元一次, 村里石路面鋪的不平, 拉行李箱的会很辛苦, 路边很多小販, 问玉米一支几元? 老婦人都会帶著笑臉很和气的告訴你一支5元, 买了五色飯(实际上是2到3色)約不到2/3飯碗的量5元一份, 一早看到他们拿外面成盤的鳮蛋煮, 买时问都说是土鳮蛋, 村里已通電信wifi, 也有山路通車, 看到一个小夥子挑了一大堆垃圾往山里走, 不知她会怎处理? 房子大都是水泥砖的, 问了一家要260一晚, 又问一家要100只有風扇住了, 白天到晚上房裡像烤炉, 只好跑去河边樹阴下躲,看看山看看雲及河中玩水的小童, (到傍晚連房都被訂光了), 晚上太熱只好把地面都撒滿水, 吃飯炒菜一荤一素 50元 肉量还不少, 晚上12奌多有降奌溫趕快睡, 第二天一早搭第一班船逃難似的離去, 到出口仍有大批的遊客等著购票进去, 一个景点因名气太大 , 湧入太多人, 百分百的商業化, 你要怪遊客还是怪村民? 他们三辈子都等不到这樣的赚銭机会 , 这兒是村民的世外桃源, 但这兒絕不是遊客的世外桃源.     想不通, 旅遊是这恙搞的嗎?",有用 （12）
1306,1306,286****427,male,0,0,2018/7/15,width:40%;,与传说中相差太远，景色一般，除非你没见过溶洞景区过度开发，建筑没有规划，遍地施工。出口服务更差，没有人告诉你是不是结束。还要自己找黑车返回停车场，还以为被抛在荒山野岭。,有用 （4）
1336,1336,_CFT0****7733,female,0,0,2018/8/23,width:40%;,景区联系电话打不通，建议更换电话，别放些没用的,有用 （2）
1359,1359,姚晓健,male,10,0,2017/8/15,width:40%;,景区脏乱差，门口停车场及出口面包车管理太差,有用 （2）
1393,1393,320****239,female,0,0,2018/12/6,width:40%;,此次云南之行最不满意的景点，景区在搞建设，水发黄浑浊，进去后不能走回头路，景区入口和出口距离很远，只能坐当地人的车，一人十元，座满六人发车，不然就要包车六十元，无语。,有用 （1）
1398,1398,_yt1****703,male,0,0,2018/5/26,width:40%;,名不副实，脏乱差，一次失望的旅行。,有用 （1）
1403,1403,202****301,male,0,0,2018/4/22,width:40%;,应该是个世外桃源般的景区，只可惜我到了以后就想着尽快离开，用脏乱差来形容一点也不过分，所谓的AAA景区，配套设施不到位，，到处在大兴土木，交通配套混乱，只有那辛苦赶马车的村民算是有那么点淳朴，看来这路还很长呀！这几年不建议去游玩，在家看图片一定胜过现场感受。,有用 （1）
1434,1434,_WeCh****92245,male,0,0,2015/5/4,width:40%;,哇， 赞美，好漂亮，去过挺不错，你们想知道到底好不好玩，是怎样美嚒？,有用 （1）
1437,1437,202****599,male,0,0,2014/10/4,width:40%;,水大，未能进入村里游玩，空欢喜一场。但下大雨不能入村的情况，景区未能及时通知相关酒店或公告！,有用 （1）
1728,1728,ThomasLuo,male,35,1030,2009/10/21,width:40%;,"我们10月10日刚去过，开车进去半个小时，就出来了，门票还要30元/人，实在是不值得。风景一般，靠着05年的媒体炒作，大肆圈钱。路途遥远，交通不便，民风不古。
真不知道这个所谓的“最美的村寨”第一名，是怎么评出来的？？？我们同行的人都说中国国家地理杂志的编辑们，一定是收了谁的什么好处。
我去过贵州黎平的肇兴侗寨，虽然排第六，但感觉比这个充满铜臭味的甲居藏寨，要古朴、自然、真实的多。而且自然风景也远在甲居之上。

点评甲居藏寨：不去以为自己会终身遗憾，进去后，才发现自己要遗憾终身！
",有用 （8）
1733,1733,M20****580,female,0,0,2015/10/5,width:40%;,景色没得说，藏式村寨很美丽。但是景区管理一塌糊涂，只知道收门票，毫无管理意识！！！通往甲居一村的单行道居然能让车子停下，严重耽误我们的行程，早上七点钟出发变成了十点才通行！景区警察的所谓24小时电话，一个关机，一个无人接听！所谓的景区管理经理也是躲在小屋子里不出来见人！,有用 （6）
1745,1745,天使的鼾声,male,6,91,2019/6/26,width:40%;,开发的不好的景点，还要收50元门票，基本没有停车费地方，里面都是客栈，路标也没有，不知道怎么玩好，就是一个花门票进入住店的地方。丹巴附近各种藏寨都不花钱，很后悔进了这里，房子大部分都是新的。,有用 （4）
1762,1762,无所谓ll,male,0,0,2018/6/6,width:40%;,"甲居藏寨，美！！！也！！！
！！！！！！餐饮也不错，！！！！！！！
！！！！！很有特色！！！！！！！！！！！！！！",有用 （2）
2141,2141,西纱月,male,0,0,2018/3/11,width:40%;,这索道和天门山索道比，简直差劲，价比性是完全没有的，又贵又短又没服务，工作人员低头玩手机，连提醒保护你上下都没有。人家天门山索道那么长，才100多，你一破黄石寨要110，关键是上去后啥也没有，就一六奇阁楼制高点算一比较有吸引力的景点吧，偏偏又年久失修关了，简直无语。其它什么天然壁画弥勒宫更是要啥没啥，只有个名字，骗人走全一个圈，明明如果真看景，小半圆就没什么能看的了，总之什么不到黄石寨枉到张家界，不觉行。大门票不包索道什么的很无良，但我单花钱上去看你倒是值得看也行，可惜，并没有,有用 （4）
2486,2486,myselffei,female,0,0,2015/9/28,width:40%;,不方便。工作人员根本搞不清，先在窗口说找不到订单让去办公室，办公室也说找不到，再打电话，反反复复的，最后又说拿身份证去窗口刷一下就好了，来来**让费了半小时,有用 （0）
2572,2572,爱登山-菲菲哥,male,7,109,2019/4/8,width:40%;,作为携程的白金会员，也算走过大江南北的人，可以很负责的给小伙伴说，这个景点真的很一般，性比价几乎没有，相比其他的地方，商业氛围更加浓郁，套路更多，标榜的民族风情，可以说基本没有！1：进门拦门酒然后逛街，喝茶卖茶叶，介绍银子参观银饰，就是一个商业街！2：所谓的导游阿妹，每一句话都是为销售银饰做准备，介绍文化为辅，销售银饰为主。3：整个所谓的景区全是卖东西的，给人的感觉就是大卖场，小伙伴自行揣摩！4：真心不懂国家旅游局所谓的三星景区是什么标准，有个民族聚地就是景区，全是卖东西的商场就是景区！？真心想给景区的管理者说一声，门票可以卖贵，但是要在硬件下功夫，全是一口标准的普通话的销售者敢说是本土特色？实在服了这样的景点！小伙伴们，请果断放弃！,有用 （23）
2583,2583,LY3V1,male,18,428,2019/4/25,width:40%;,古丈县是我著名歌唱家宋祖英的老家，当地的苗人对宋祖英都特别的尊敬和崇拜。据说是宋祖英给古丈县捐款建造了大大小小数十座学校。但是这个墨戎苗寨确实不咋地，远看景色还不错。到近处一瞧乱七八糟，所有的房子都没有一个整体的规划。到处垃圾遍地，臭气熏天。因为夏天的原因厕所的气味特别大。村子里转一圈，到处都是卖东西的。并且还带着各种套路，冒充残疾人，编造凄凄惨惨的故事，就是想推销给你东西。去的朋友可要意志坚定，坚决不买。这个地方请各位最好别去。,有用 （6）
2658,2658,兔子姐姐爱旅游,female,0,1001,2014/2/24,width:40%;,营城子民俗文化村，是一个代表性的村子，就是建设的比较好，保留着大连的民俗风气,有用 （5）
2769,2769,米蓝Lunar,female,0,0,2016/2/11,width:40%;,话说，自驾游来到门口了还是决定不去了，一看挺普通破败的，35的门票,有用 （0）
2964,2964,110****970,female,0,0,2017/8/19,width:40%;,沈万三后裔所建，七进五门楼，果然是富豪人家。,有用 （0）
3212,3212,鹿儿岛锦江湾,male,4,1,2019/2/6,width:40%;,"在淀山湖、阳澄湖范围的古镇太多了。实在没有什么值得点赞的。
要是说起哪些值得吐槽的，倒是可以唠叨一下：
我们的车子刚进入该辖区，便被来个“下马威——是该地政府发的短信。大致是禁止摩托车之类的内容。
试问：这是欢迎吗？群发这样的短信给外来游客，犯得着吗？这样群发，不要钱吗？要钱的话，是谁出呢？短信内容见照片。
另外，镇上有一个“碧波X”酒楼，靠着湖边，因为已是下午四点多了，本打算找个靠窗的位子早点儿吃个晚饭，可是还没踏入店门，只见一个穿着厨师衣服的老年人，用上海话对一个客户骂骂咧咧的，他骂那人是“瘪三”，没想到那人也是上海人——听得懂！指出他不能这样对待客人。那厨师依旧不依不饶！我们在旁边也不敢劝。后来想想，算了吧——戾气这么重的地方，还是早点儿离开吧！
景色再好，人文这么差，必是是非之地。惹不起，躲得起。走也！
一张下马威的短信——让我们受到了惊吓（万一发生什么，可能真的没有说理的地方）；
一张是“碧波X”酒楼，那厨师的腔调看上去就是“宰人的主儿”；
第三章张是“锦溪老虎”——壁画。本来可能有点讲究或者故事的，但是跟前两张照片联系起来一想，我们不是武松，这个虎狼之地，不宜久留。
三十六计 走为上计！
以后要绕着走！免得“自讨没趣”！犯不上！",有用 （8）
3266,3266,倾泠觞,female,0,0,2017/6/17,width:40%;,"有不少景点现在都在维修，无法开放
古镇是免费进入的，为了那五六个景点买票并不值",有用 （4）
3302,3302,e43****43,female,0,0,2017/3/12,width:40%;,"不用买票一样能进入游玩，买了票也就是小的景点基本没有什么意思，感觉像上当了，古镇没有什么特色，逛了不到一个小时就回去了，不推荐去游玩！！
",有用 （3）
3344,3344,namezyc,male,0,0,2018/3/11,width:40%;,古镇已不要门票，小景点的门票，基本找不到指示牌，20元4个景点平均5元一个景点门票，着实很坑,有用 （2）
3394,3394,yujun6338,male,0,0,2017/5/1,width:40%;,貌似如果不参观里面的一些纪念馆、博物馆的地方，根本不用买票，可以直接从门口乘船的小路进去。起初不知道，傻乎乎地买了门票，到出来的时候才恍然大悟，直叫后悔！其实里面那些什么馆压根儿没啥看头。古镇里面也就那样，商业味太浓了，若人少的时候找个茶馆儿喝喝茶还是挺悠闲的,有用 （2）
3406,3406,不如这样6,female,0,0,2017/4/23,width:40%;,古镇风景不错 就是没什么特别的地方,有用 （2）
3437,3437,西西唐,female,1,31,2016/8/29,width:40%;,古镇检票口就是整个古镇最精华的地方了，里面的小馆没什么意思，而且电风扇也没有，闷热的不行，湖中步道，当天也封闭不开，使得整个门票没有什么价值,有用 （2）
3503,3503,M68****71,female,0,0,2018/9/21,width:40%;,坑，主要是来看那座长桥，居然不开放，只能远观,有用 （1）
3518,3518,启启阳光,male,0,0,2018/5/10,width:40%;,去的时候，很多景点都在改建，比如文昌阁等，觉得票买的不值。,有用 （1）
3554,3554,chinawfan,male,0,0,2017/5/1,width:40%;,古镇那么小，还收门票，应该取消门票！,有用 （1）
3671,3671,61****527,female,0,0,2019/11/26,width:40%;,一直联系不上商家，几天了电话没有人接，在线分配失败。要开电子发票，还有什么方法可以解决,有用 （0）
3840,3840,SUKI0612,female,0,0,2019/5/29,width:40%;,景点不是很多！去了取票才知道，可以免费入的！无语,有用 （0）
3916,3916,M46****728,male,0,0,2019/2/11,width:40%;,感觉买门票吃亏了，只有馆藏需要门票，进古镇无需门票，而馆藏没啥意思,有用 （0）
3953,3953,西风品味,female,0,9,2017/2/7,width:40%;,这个景点不适合冬天去游览的，我们2月初从太原站对面坐901到榆次老城再转12才到常家庄园的，用了一个多小时才到，冬天的榆次老城周边空气差得不得了，雾霾严重，我们去时风很大，景点内参观的人寥寥无几，特显荒凉，门票也不便宜，我们还在售票处旁10元租了个电子讲解器匆匆进院，景区实际复完开放可参观的部分不多，傻瓜式的讲解器没什么介绍，每个开放景点也缺乏文字介绍，整个庄园冷风劲吹不容你多看一眼，一圈下来感觉就是一个影视基地，无实质好看和吸引的地方，特别是我们看过了王家大院后更觉无味，可能春夏季来树木葱葱相对会好些，但总的与我们在山西游过的景区对比，无性价比可言。,有用 （13）
4117,4117,M49****643,male,0,0,2017/5/11,width:40%;,一般般，感觉不太好，觉得不值得去,有用 （1）
4455,4455,原始森林,male,6,0,2017/5/19,width:40%;,景区创意很好，规划也不错，但是新的就是新的，缺少厚重感，如，建筑质量拙劣，材料低档，树木档次低，速生杨这么可以配得起这100元门票？门票是在抢钱，很多的世博园规模大档次高也不过50元门票而已，从可持续发展的角度看，这个景区不会有太长的寿命。,有用 （7）
4474,4474,下回游哪儿,male,44,1034,2019/4/25,width:40%;,伏尔加庄园是来哈尔滨游玩的游客喜欢的一个地方，其实，本地人很少去，因为，里面的东西都是复制的，或者微缩的，外地人来游玩会感觉很新奇，但如果走在中央大街上，你会发现，很多建筑比伏尔加里面的好的太多了。作为哈尔滨坐地户，去过两次都是陪朋友，里面走走，几个小时时间就可以了。,有用 （4）
4523,4523,288****508,male,101,471,2017/10/26,width:40%;,就是一私人建的俄式建筑，里面没有什么东西，拍照还可以。,有用 （3）
4547,4547,飘逸霞,female,0,0,2019/7/11,width:40%;,本来用电子票直接就可以入园，偏偏验证电子码不能进，又在等什么导游来才行，这么热的天等了十几分钟携程才派什么导游来了。导游来后就给我们推销表演票，船票，买的是高尔夫球票，她偏又说是小孩玩的，我们没法玩，只能去评酒，其实里面不大，什么电瓶车和船票都无须买,有用 （2）
4556,4556,M28****2970,female,0,0,2018/8/8,width:40%;,庄园景色秀丽，很美，但太过商业化，外面暴晒，看俄罗斯歌舞表演的的地方，有个咖啡吧，带孩子老人，坐了一会，等着看表演，结果，被撵了出来，说是消费区，必须消费，没办法，买了几根烤肠，结果，烤肠一点都不新鲜，明显就是昨天剩下的，真担心孩子被吃坏肚子！,有用 （2）
4567,4567,M15****367,male,0,0,2018/4/21,width:40%;,这个景点很坑爹。没啥看头，照片是骗人的。,有用 （2）
4608,4608,151****5833,female,0,0,2017/10/5,width:40%;,景色不好，没什么可玩的，城堡也有不让进的,有用 （2）
4720,4720,wx****11,male,0,0,2019/4/28,width:40%;,庄园很大，网上看别人拍的照片很有异国风情，但实际去了并不是这么回事，可能是季节原因吧，去的那天阴天，风特别大，拍出来的照片一股萧条感，没什么可看性，待了一个多小时就提前离开了。,有用 （1）
4791,4791,M19****306,female,0,0,2017/9/30,width:40%;,景区卫生环境差，到处垃圾，门票80太不值了,有用 （1）
4794,4794,M22****6861,male,0,0,2017/9/15,width:40%;,提前已经猜到没什么意思 就看看建筑溜达溜达 果然 只是不知为什么园区里全是小蜜虫 让人都睁不开眼睛了 骑自行车的时候 有一只飞到眼睛里了 没有小虫子的烦恼的话 溜达溜达 走走停停会挺舒服的 带的吃的都没拿出来 怕吃的时候落上虫子,有用 （1）
4921,4921,M83****10,female,0,0,2019/11/6,width:40%;,门票太贵，里面除了几栋正在维修的仿俄建筑，没啥东西看，不值85元门票,有用 （0）
6202,6202,M32****467,female,0,0,2019/8/26,width:40%;,看着通票上的项目还不少就去了，谁知道关键的项目都在维护中，温泉也没有找到，其余可以玩的项目那也能叫项目！杂草丛生，锈迹斑斑，破烂不堪，但有一点好，地广人稀，不用排队！,有用 （0）
6278,6278,_WeCh****47413,male,0,0,2017/2/11,width:40%;,无亮点，送的游玩票没有送，气愤！,有用 （4）
6293,6293,e10****34,female,0,0,2016/9/25,width:40%;,在网上订的票，挺高兴的。驾车1小时到了目的地，可进去一看，太让人失望了，整个园子没有整体规划，向日葵东倒西歪，一派杂锦，失败。,有用 （3）
6298,6298,M25****2986,female,0,0,2019/4/7,width:40%;,进景区需要二维码，然后网上的票只发了验证码没发二维码，不能快速进园，需要和散客一样排队换票。太阳下爆晒10多分钟一边排队一边等待处理方案，虽然最后二维码发过来了，但是商家未做任何解释，最后忽悠我，是我把二维码屏蔽了，呵呵，进园让人非常不爽，票是提前一天买的，不存在什么两个小时后。票包含的免费项目，工作人员居然不主动给卷，还得我自己提，要是自己不说就没有了，感觉略坑,有用 （2）
6315,6315,M27****170,female,0,0,2017/5/27,width:40%;,去时花差不多谢了，不好玩 ，树没长起来，太阳大嗮,有用 （2）
6340,6340,M25****9768,female,1,0,2019/6/2,width:40%;,没什么玩的，门票还贵，花也没多少，,有用 （1）
6416,6416,皮卡丘短路,female,0,0,2019/10/13,width:40%;,指示牌有母婴室却锁了，含的什么玩的船票也没给,有用 （0）
6507,6507,M26****7341,female,0,0,2018/3/12,width:40%;,性价比太低，里面的游玩设施不值这个票价。,有用 （0）
